
libgomp: Invalid value for environment variable OMP_NUM_THREADS
Maximum Threads: 48
4672.16,23760,77792.9,194499,35783.3,6.99434,-9.10592,6.32342,2.35302,-7.55305,5.31727,3.45481,-5.08125,-0.00663043,11.3134,-6.24575,3.40061,-0.513382,-5.19621,4.10138,0.966478,-0.713654,5.71539,-9.30496,-0.635388,4.01532,-0.559219,-2.42599,-4938.91,14956.8,73944.2,194932,48359.5,502.186,-2.22837,-3.92608,10.9092,-0.738696,3.49612,-9.08529,6.50644,1.9232,-1.3135,-0.897096,-7.40583,3.46239,3.96474,3.19822,-8.12162,1.75228,5.2908,-3.02906,-10.5394,10.103,-1.37802,-2.38072,10306,-64.1831,86061.5,194398,52925.1,942.309,1.18486,-3.4852,4.87459,-6.0604,-1.01413,2.84192,0.777896,-2.47587,6.78467,-7.0748,11.8534,-6.12308,-0.207488,1.84233,3.92255,-2.57894,-8.13729,6.69907,-1.61895,-5.48726,7.45846,-4.66415,nswp=29, res=12.71981, ber=0.00000

1
Method: ILS_SER, Block size: 16, Res: 12.71981, Brr: 0.00000, Time: 0.17924s
16,12,nswp=0, res=3217.71165, ber=0.48120
nswp=1, res=814.12883, ber=0.20190
268111,270692,272090,nswp=2, res=12.71981, ber=0.00000
279912,46479.7,278581,39618.7,270541,46212.2,nswp=3, res=12.71981, ber=0.00000
272098,33913,-2.96342,274558,42658.6,3.40126,275733,39027.2,-1.60565,nswp=4, res=12.71981, ber=0.00000
271618,38406.3,-1.57386,1.87193,263378,29844.4,-2.68087,1.35407,267260,48922.7,175.53,0.812503,nswp=5, res=12.71981, ber=0.00000
267808,42142.6,42.1368,2.84217e-14,-2.84217e-14,267691,50515.6,128.426,0.832616,4.0551,264193,28734.7,-1.76119,2.02383,-0.917214,nswp=6, res=12.71981, ber=0.00000
279340,42068,-1.33977,1.13541,-5.23115,4.37434,283993,41942.9,-1.48635,-2.43916,2.30353,-0.149394,258976,41500.4,0.766176,0.944035,-4.2522,0.818243,nswp=7, res=12.71981, ber=0.00000
274362,37932.8,-1.52073,-2.35678,1.88147,1.26562,-0.954177,268823,46530.7,15.1068,-1.03658,-1.5444,2.94101,-1.02452,270102,35512.7,-0.52555,-0.930881,-1.01614,2.71951,-3.29115,nswp=8, res=12.71981, ber=0.00000
268614,38812.3,45.1418,3.65165,0.615364,-3.89893,4.64239,-2.47401,270606,36317.3,-0.516057,1.69727,-0.279915,0.870803,1.96878,-1.82768,274859,43278.8,44.6198,-0.896944,-1.43769,0.351664,3.44435,-3.86214,nswp=9, res=12.71981, ber=0.00000
276186,41562.4,53.8689,-1.17101,1.91989,2.75725,-3.68588,-0.234858,1.04806,270526,28652.3,1.3716,0.946506,-3.39453,0.688405,3.07414,-2.44007,2.96311,276941,51210.5,31.4297,0.550835,2.84656,-3.69431,0.350201,3.59737,-4.49351,nswp=10, res=12.71981, ber=0.00000
276282,32805.9,-3.02499,-1.33226,-0.508662,2.48558,-1.28111,1.67532,-0.511448,1.82956,276545,36333.4,4.87793,-2.33256,-0.88009,1.24925,2.90958,-5.98323,4.45398,-2.6635,264502,32236.5,0.248093,1.1296,-1.75054,0.510328,-1.45998,1.69669,7.0062,-4.95997,nswp=11, res=12.71981, ber=0.00000
273283,61634.7,138.992,2.81455,-2.15798,-2.19775,2.2952,0.281593,0.042509,-0.853665,3.84599,264460,40257.6,-1.19465,-0.234765,2.3835,-1.44541,-0.189925,2.42373,-3.05584,0.395059,0.744365,277757,39467.6,2.24102,-4.12915,3.07271,1.97519,-2.79366,5.91931,-2.45133,-3.07831,2.41201,nswp=12, res=12.71981, ber=0.00000
274527,39826.3,-1.68865,-1.09935,0.436967,-0.242082,3.02303,0.0490668,-2.11633,2.23739,-1.62073,-0.646355,275350,41700.2,0.991729,0.34631,-2.4215,3.84869,-1.26695,0.210443,-0.0530892,-0.920185,-1.38657,2.97434,269515,43515.1,49.2719,-3.35025,1.05284,-0.464994,0.558844,1.96917,-2.37029,0.587082,-0.309605,-0.847481,nswp=13, res=12.71981, ber=0.00000
276516,37850.4,-1.15682,1.85306,-1.16168,-0.129347,0.163677,0.157135,1.71162,-2.30333,3.59965,-1.81086,0.587269,285896,40274.7,-0.0273599,0.924265,-0.701228,1.57005,-0.316432,0.136258,1.57239,1.43354,-4.61884,1.15892,2.89614,272355,52471.3,92.2381,-1.18104,0.690297,1.44666,1.0836,-0.0605764,-0.765637,1.80618,-0.817957,0.633074,-0.283721,nswp=14, res=12.71981, ber=0.00000
266578,29526.8,-2.84217e-14,2.40196,0.150618,-1.02453,-0.398715,2.98813,-1.72143,1.50743,-1.35147,-1.61257,3.02085,-0.672219,271273,52061.9,127.136,-0.923012,3.92805,-2.17188,-1.07293,1.94292,4.71384,-2.54366,-0.623461,1.13059,0.146646,-5.14857,274075,37616.1,-0.634593,0.977568,-1.38976,-1.93197,2.25826,2.2062,-1.01711,-1.54465,2.88576,-2.31276,1.13812,-0.027854,nswp=15, res=12.71981, ber=0.00000
256194,24631.4,-3.93628,0.853957,-0.796297,2.66262,-3.46267,0.276682,0.183557,1.79191,2.47527,-2.84911,2.27472,-2.41948,1.18055,262799,26597.8,2.74109,2.22312,-6.02195,0.490739,-0.490739,3.51537,-0.649875,-2.57507,2.50996,3.97034,-4.963,1.51529,-1.48079,268668,33976.8,0.964823,0.539545,1.27186,-3.23187,4.02408,-0.573902,-3.47098,0.429755,-0.210646,1.99877,3.02831,-0.539746,-1.95379,nswp=16, res=12.71981, ber=0.00000
281160,32702.5,-3.05827,3.64855,-0.978193,-0.0920108,3.63359,-1.90933,-1.19106,0.370609,-0.590894,-0.667908,1.05688,6.05591,-4.64411,-3.89791,280436,33218.7,-2.41748,-0.393065,0.334895,-0.409907,3.60521,-1.93604,1.13007,-3.00577,2.46826,-1.15258,0.204838,-1.75272,3.92347,-2.50553,278017,37323.9,-3.63213,5.00043,-0.789067,-2.73378,1.22097,-1.10317,-2.26058,4.68714,-3.79881,2.93374,-1.21176,2.13481,0.148321,-4.22909,nswp=17, res=12.71981, ber=0.00000
271141,34525.2,-2.64464,0.873411,1.31171,0.0212935,-1.89703,3.36941,-1.51957,-0.399918,0.519691,-1.00344,0.56181,-0.0739796,1.13646,0.402602,-1.5245,281182,34838.6,0.0123812,0.133067,0.858796,-0.719578,1.22037,-1.86918,0.494915,3.19579,-0.368906,-2.24417,2.43838,-1.76697,-0.415773,-1.15839,1.21227,275178,45009.5,0.342799,2.25209,-2.35632,-1.92348,3.83286,-3.19978,4.52971,-4.1887,3.0231,-1.28257,0.432404,-3.13239,3.1901,-0.871123,0.440395,nswp=18, res=12.71981, ber=0.00000
265469,50819.2,89.3142,1.72469,-1.72469,2.60166,0.246834,5.04493,-6.25162,-0.942376,4.41388,-4.06967,0.349172,0.772024,1.32931,-0.976516,0.0975391,0.781764,262897,35032.5,0.225025,-1.71603,4.27115,-2.85162,-0.398614,0.820156,-1.61227,3.42837,0.480322,0.75901,-2.98491,-2.0956,0.663215,0.72738,-0.72044,0.242029,271029,35386.4,0.978217,-0.784278,0.835339,-1.41757,0.882441,-0.178736,-0.696744,1.23313,2.35015,-1.73531,0.188202,0.773449,-0.935881,-0.43959,3.33317,-3.10188,nswp=19, res=12.71981, ber=0.00000
282740,45473.7,-2.71939,0.701157,-0.18271,-0.47145,2.2398,-1.1049,1.15397,-3.07851,0.682294,2.17785,0.102557,-1.63648,3.66257,1.12455,-4.4743,1.475,-0.434935,268728,55956.3,95.0006,0.127557,-0.256118,2.36154,1.42116,-4.09662,2.99285,-1.15174,0.369459,-1.24511,1.51606,0.200095,-0.550338,0.359555,1.45301,2.32702,-2.56142,263484,31779.6,-2.00113,0.820354,2.36705,-1.07854,-1.23833,2.59183,-1.63224,2.06517,-1.68713,2.43447,-3.50324,1.78077,-0.0833129,2.73515,-1.17034,-1.90849,-2.02444,nswp=20, res=12.71981, ber=0.00000
282430,46538.5,-0.996896,0.397361,-2.14714,2.81789,-0.765213,-1.16046,0.881037,1.69219,1.74223,-4.26014,0.0784832,0.150583,-0.0761781,0.735993,2.44168,-2.86593,-1.41217,2.48447,268200,34170,0.407352,-0.702484,-1.66191,0.689135,-0.0637248,0.527037,2.32191,0.889156,0.568968,-2.71742,-1.4463,2.88173,-0.847866,-0.194619,-1.67173,4.53188,-3.811,-1.72262,262648,41565,2.80267,-0.153942,-0.366828,-2.13433,6.37609,-5.60305,5.11178,-3.56046,-1.99465,3.09067,-2.93644,5.44545,-4.47987,-0.355133,2.98035,-1.64502,0.531524,-2.70377,nswp=21, res=12.71981, ber=0.00000
276922,31921.8,1.97752,-0.709872,-0.35157,-2.63765,3.6311,-2.04661,-0.514622,-2.16844,2.29568,-0.0140445,0.00610127,-1.70827,1.98928,1.50318,-0.439933,-1.22542,2.10967,-1.9364,3.52555,268777,32228.2,1.61971,-1.06045,0.398766,-1.94317,5.36751,-4.47918,1.9887,1.52415,-0.743912,-1.81981,1.88409,0.809042,-0.492496,-2.30415,2.18154,0.785308,0.816436,-4.80249,3.34594,263501,35715.6,-0.599151,3.06608,-1.69433,-2.28289,3.79474,3.73161,-5.60861,1.24506,-0.429348,0.187841,-0.611986,-2.30931,4.73064,-1.89888,4.4028,-3.49965,-0.0428657,0.721633,-3.88491,nswp=22, res=12.71981, ber=0.00000
265788,30864,-0.283728,-1.6996,0.635931,-0.3769,0.651704,0.177273,0.440985,-1.41558,3.16463,-1.10077,1.167,-3.11696,0.491493,2.78609,-0.318923,1.83608,-4.04114,0.839603,-0.517911,0.570043,268354,33025.1,-0.732644,-0.0467174,3.72875,-3.83259,0.353719,2.82375,-2.42434,-1.08292,1.18091,2.15452,-1.16927,-2.81242,1.40954,-1.40954,5.70255,-3.28068,0.514072,0.314998,2.29363,-2.59356,265280,36705.5,-1.11069,0.35466,-1.36554,0.37247,2.4354,0.577866,0.905666,-2.41412,-1.24033,0.638732,0.508947,-0.0280235,-0.671753,1.07153,-1.14952,1.9908,-2.37408,0.166745,0.188813,3.53636,nswp=23, res=12.71981, ber=0.00000
267251,64273.7,256.548,-4.23452,4.57352,-5.64724,0.537108,-1.43787,3.68808,-1.40413,0.390715,-2.96562,4.43149,-3.511,-0.375684,2.42411,-0.993473,-1.31163,9.05374,-6.68429,1.17262,-1.39815,-1.57435,279091,58032.3,180.299,1.41372,-1.05109,0.362262,-2.38597,2.08966,-1.05747,0.819745,0.164212,1.11589,-0.981258,-2.15078,2.02679,0.652595,-1.63869,-0.656554,1.54698,-1.93111,2.88669,-1.77719,2.15556,276823,52239.1,88.1266,2.67156,-1.79557,-0.575608,2.51578,-3.49526,2.46842,4.05183,-6.52025,1.90272,-0.886833,-0.0351764,4.3685,-2.86778,-0.984741,-1.49669,2.01806,4.20857,-2.80585,4.11645,-5.29064,nswp=24, res=12.71981, ber=0.00000
274871,41820.8,-0.582898,2.17514,-2.12424,2.12257,-0.990092,-1.016,1.12186,3.48102,-1.16416,-3.43123,0.737699,2.54268,-2.95729,1.87923,-1.47209,2.50666,-3.63318,3.36486,-0.831895,3.29011,-3.84415,-1.1281,283320,57217.5,118.682,1.46862,-1.99937,3.62289,-3.98781,0.472103,2.25218,0.292937,-1.28988,2.38258,-1.56438,0.0508009,0.738046,-3.76388,1.56023,1.76244,0.858651,-2.49536,3.03124,0.433946,-1.09857,-0.184578,274520,37504.2,113.876,0.290344,0.735842,-0.671883,1.88498,-1.46995,2.04175,-1.82215,0.525974,1.89132,-2.34012,2.03142,-2.0142,-0.339257,1.2468,-0.598699,0.672722,6.43137,-5.08439,1.25368,0.792383,-3.24538,nswp=25, res=12.71981, ber=0.00000
278446,47673.6,-1.51469,5.69317,-2.82666,0.0218252,0.322201,-2.33301,2.39232,-2.09105,2.63151,-0.934904,-0.730525,-0.467743,-0.389453,1.2995,0.288336,0.404893,-1.51888,-0.275449,1.41567,1.59827,-2.57591,0.247482,1.448,264975,43254.1,1.30725,-0.756694,0.385595,-0.090043,0.441978,-2.02092,5.13073,-3.49606,-1.63467,3.65747,1.31707,-3.04206,1.26802,-1.50481,1.47948,1.29097,2.1693,-0.416152,-2.32244,1.05719,0.152719,-4.02613,1.04243,272488,60453.7,244.675,0.481546,0.887316,-2.00582,3.83101,-2.89409,6.95081,-7.88773,2.00324,0.363659,1.65799,6.92475,-7.51993,-1.01461,0.0376077,2.22509,0.474298,-3.75264,3.11898,-1.904,1.88893,0.247294,-3.41977,nswp=26, res=12.71981, ber=0.00000
273095,32856.5,1.31541,0.448269,1.17392,-2.76175,2.10545,1.11422,-1.45165,0.0913115,-1.38525,0.592253,4.64691,-4.15947,1.08318,1.40037,-2.0895,2.6588,-0.873098,-0.929752,1.03455,-0.600641,-1.09824,2.44257,-0.830404,-1.46501,272381,46436.1,24.0787,-0.141951,2.09366,-1.47126,-1.13107,0.953969,1.42002,2.98518,-4.18198,-2.15007,1.55156,-0.47638,0.150537,2.31904,-1.60738,2.2935,-1.89103,0.0532518,4.62969,-2.59417,-0.256056,1.29302,-3.47854,3.50931,267110,41663.8,0.332453,3.97977,-2.92193,-1.7395,1.22927,3.16765,-2.918,2.92888,-1.13431,4.00772,-6.72637,2.22713,1.51871,-3.81742,0.533078,1.24156,0.615161,-3.29721,4.90802,-2.0918,2.328,-3.68327,0.829561,3.84508,nswp=27, res=12.71981, ber=0.00000
272999,42016.1,-0.34455,0.554854,4.26538,-3.14909,-1.12918,3.00633,-1.82884,5.33982,-5.98481,2.17715,7.4579,-7.95873,0.0805224,-1.1922,-0.598577,-2.04732,1.50353,3.82469,-3.41277,0.0643314,1.11497,0.940423,-1.75098,1.28063,-3.05802,259115,38327.8,52.3906,4.02093,-5.74908,-1.2159,5.26771,0.708623,-0.18437,2.84299,-5.92543,-1.90815,1.51599,-0.804976,-0.489189,5.17409,-1.92502,-1.47389,4.61115,-3.5776,-3.33128,6.25413,-3.57784,1.38061,-0.35886,-1.30714,-1.24875,279635,35451.4,0.388814,1.21191,0.712999,0.970307,-2.30002,2.15835,-1.79177,-1.62592,1.91743,1.48007,-2.23201,-0.0730101,1.41804,-1.65894,2.95136,-1.48368,-1.12644,0.109505,1.39969,0.505502,-0.723161,-0.616113,-1.72212,1.71158,-0.277333,nswp=28, res=12.71981, ber=0.00000
273865,33675,-1.60422,2.09828,1.15829,-2.29796,4.72333,-2.10244,-1.38325,-0.818726,0.286761,1.30878,-0.728798,0.0473818,-0.133238,1.86747,-1.26636,2.41544,-4.23956,1.57196,-0.304815,2.37024,-3.07345,-0.622295,1.13706,0.17753,1.72809,-2.03153,270689,34639,-0.479832,0.67741,-0.397059,-1.88866,1.83792,-0.0581771,-0.713412,2.47442,-2.8927,1.43326,-0.821794,0.114027,-0.937326,0.979503,-0.257725,2.18611,-2.95997,0.946843,5.04122,-2.37755,-0.0908834,5.05292,-7.69116,3.47368,-4.15975,2.51629,276567,60539.3,265.489,-0.739711,1.55497,2.43991,-1.39622,-2.86724,3.59528,-2.19986,0.633631,0.985039,0.171159,-0.815941,0.709845,-1.34893,0.829951,4.74706,-3.82523,6.0216,-3.88607,-2.0337,0.463694,1.15491,0.398028,-0.838023,-0.0430683,-4.33523,nswp=29, res=12.71981, ber=0.00000

16,24,nswp=0, res=3415.43075, ber=0.47974
nswp=1, res=1168.88682, ber=0.38208
30817,8065.72,63708.6,nswp=2, res=666.54841, ber=0.09692
11272.5,249325,29006.3,247814,30951.3,250760,nswp=3, res=64.35120, ber=0.00049
64598.6,241929,30709.3,41224.1,251729,43230.3,73219.1,233975,25792.8,nswp=4, res=12.71981, ber=0.00000
74891.5,238510,36782.5,90.5014,19502.1,260117,46078.6,-1.05548,36452.9,247586,54020.2,407.364,nswp=5, res=12.71981, ber=0.00000
9667.65,245059,78260.4,457.51,-1.11633,26131.1,241913,70708.6,353.321,3.07006,18328,220099,102094,2339.8,1.65902,nswp=6, res=12.71981, ber=0.00000
53692.7,242724,51929.5,107.482,-3.83325,1.85496,27263.2,258361,58006.2,0.593556,0.474122,1.11319,47142.7,244716,44702.3,-1.39628,4.58345,2.47623,nswp=7, res=12.71981, ber=0.00000
63470.8,243367,34957.6,1.35881,0.663574,1.0732,-2.49097,54087.8,245038,39960.3,0.845759,-0.0792817,4.47617,-3.42192,45869,252872,40101.9,2.77363,2.12313,1.09076,-4.9067,nswp=8, res=12.71981, ber=0.00000
55898.4,246803,38041,-3.49877,2.11412,-0.976805,-0.913511,0.567742,83993.7,232193,24164.7,-1.26266,6.63193,-1.36861,-1.16732,-2.44341,42039.5,249591,57800.4,317.25,-1.76825,-4.57178,0.263274,2.66662,nswp=9, res=12.71981, ber=0.00000
57999.9,242989,41847.5,73.9894,0.62371,3.12534,2.74957,-3.82365,2.49261,39348.4,243205,63173.8,259.219,-3.69141,2.3407,4.86085,-0.00975144,-2.45161,40295.5,252746,52628.8,203.859,0.271002,-0.112698,-3.77654,1.5277,-0.660284,nswp=10, res=12.71981, ber=0.00000
40244.5,241306,64101.2,113.935,-0.57368,-1.86027,-1.3621,3.82236,-3.18189,5.54581,51207.2,240265,47086.5,67.9994,-1.59086,3.0664,3.63611,2.34999,-0.906885,-1.49339,41126.3,247493,58968.9,-3.68099,0.302279,-5.54549,7.38491,-3.10507,1.74096,-0.111641,nswp=11, res=12.71981, ber=0.00000
55186,246566,43480.9,-2.46179,6.11983,-4.83428,1.26551,2.95684,0.407191,-4.72728,3.72331,9310.62,215109,113954,2331.17,0.300264,-2.09477,-1.58558,3.3488,-0.76278,0.774824,-1.52971,47199.1,244847,47308.7,-1.11117,1.55471,1.51431,1.25898,-3.58054,1.70892,0.959131,-1.53786,nswp=12, res=12.71981, ber=0.00000
30225.9,250392,67716.6,93.0428,-1.51847,7.20734,-5.44942,3.45698,-0.95077,-0.318557,1.79768,-2.72639,44431.9,245300,52120.5,123.966,4.85648,-0.396798,0.464258,1.04797,5.4843,-6.47881,-1.73211,0.933656,46758.4,246388,46762.6,205.25,-6.82992,6.14353,-6.30446,3.86719,-1.11648,-2.17287,3.43644,1.52787,nswp=13, res=12.71981, ber=0.00000
74811.9,241876,33489.3,2.60415,5.05425,-9.29658,3.69467,-3.56523,6.32192,-5.74141,-0.429422,2.30067,4.32952,36321.5,249410,60894.4,-0.722627,-3.72882,2.17896,3.51151,0.499749,-4.5585,0.303983,-2.88501,6.74525,-5.2788,15645.4,248870,70085.4,353.067,9.93904,-9.24214,1.2896,2.34349,2.09428,-4.23239,4.21365,-4.90538,0.0266085,nswp=14, res=12.71981, ber=0.00000
23823.8,257554,55561.3,6.03914,0.830605,-2.84337,-2.10703,2.81646,2.88793,5.07728,-1.88854,1.94492,-2.98913,1.54388,30578.4,250913,54976.7,4.1518,-3.89762,-2.6586,-0.0899091,4.85868,-1.41817,2.15694,-1.55884,-3.29264,0.119998,6.48889,81726,233374,27381.4,-1.36369,4.41543,-3.26492,1.29059,-1.85625,0.00700488,6.64793,-4.41288,1.48858,-2.21904,-0.461754,nswp=15, res=12.71981, ber=0.00000
-5569.5,222687,111849,2263.14,0.393575,-2.17653,1.66882,2.20524,3.21118,-0.526431,0.0553751,-0.239789,-2.50082,3.84601,-1.71521,24426.6,246512,73685.6,392.371,1.30284,-4.44803,4.63767,3.35841,-7.81803,3.90933,1.85851,-5.4606,1.92967,-0.700074,-1.30122,46028.7,248742,42558,1.73049,-2.27794,-5.09383,4.19513,0.0570439,-1.07661,1.09225,3.72703,8.09859,-11.3362,2.44215,0.345538,nswp=16, res=12.71981, ber=0.00000
17581.8,249513,73036.9,312.273,1.57515,-0.193606,1.44499,-5.09191,-1.05422,2.13181,5.53329,-0.826121,-3.00332,-0.524571,5.40356,1.45884,49061.1,247924,46581.4,4.70435,-2.03432,5.8457,-5.21688,4.08874,-6.35836,4.74745,0.486264,0.00919449,-2.73183,-4.75162,5.86921,-1.0827,50236.2,249808,37655.6,0.261606,0.903405,-2.67652,3.78468,-4.53642,7.18697,-6.51467,-2.21281,9.25861,-4.43098,-2.08656,-0.70454,1.62607,nswp=17, res=12.71981, ber=0.00000
35898.8,243505,61312.1,192.439,-5.02609,3.46969,3.1748,-4.18072,2.05786,-4.14846,2.95872,2.34507,1.82756,-6.96345,3.47053,1.82357,-1.19966,43158,250255,57113.3,189.029,-2.21631,-0.813711,2.77304,-1.30565,3.96404,-7.45273,5.49617,-0.66085,2.75752,-7.34322,2.98534,-2.03095,4.57611,72337.8,239499,32423.7,2.13574,4.58209,-1.4396,-4.05739,4.19818,-4.99437,3.22267,1.07269,2.08793,1.1198,-3.81592,2.38331,-3.56935,2.90539,nswp=18, res=12.71981, ber=0.00000
29475,238784,70534.4,388.639,1.24877,-5.01642,4.51684,-3.48066,1.77039,-0.0556573,3.58751,-1.17383,-3.02011,-1.85616,1.59524,0.554719,-0.765765,2.67546,32228.5,234127,78080.4,1134.59,-1.80751,-0.052634,0.53249,0.440361,-0.0943227,0.856487,-3.09491,2.98874,-3.7581,5.77039,0.0195275,-3.96762,6.26071,-3.28141,71491.9,241009,31658.8,0.966454,-1.58845,-3.55633,8.47288,0.633553,0.200628,-8.93405,3.63835,-1.21348,-1.82921,0.878963,4.0224,0.879583,-0.969181,2.74329,nswp=19, res=12.71981, ber=0.00000
67499.8,236099,40499.4,-0.397856,-1.02037,1.69526,1.99353,-6.03111,1.08501,1.96038,2.10458,-2.09791,-2.12378,1.15215,5.27687,-6.0372,1.56937,4.73449,-8.0855,41802.1,249776,46027.8,80.9353,0.839498,-2.56518,-0.831513,-2.01026,5.33513,-1.23916,2.00415,-6.31856,8.39749,-3.636,-1.54031,-2.34315,6.47455,-6.65145,4.60491,59877.2,246123,40638.3,0.0145273,-5.62798,6.51519,-0.6688,3.9446,-0.776268,-2.41764,-2.62732,3.40473,-0.305019,1.91883,1.50435,5.28876,-11.3238,4.64476,-3.57911,nswp=20, res=12.71981, ber=0.00000
11870.5,241568,87803.9,1171.05,5.8862,-6.41269,1.17276,2.647,-4.76713,1.28331,-2.6731,3.27385,1.26629,-0.509144,0.795191,3.84669,-2.31192,-1.56858,-1.44609,-1.03269,49001,251256,46807.1,162.946,2.00267,1.91871,-0.373409,2.95111,-0.365688,3.29732,-5.2237,2.08588,1.38996,-3.08358,-0.162855,-0.391893,-2.71131,0.214522,2.72273,-1.57357,31887.2,244852,66615.4,180.838,5.26863,1.69988,-3.94154,3.78459,-2.38146,-0.524621,-1.29421,6.34007,-2.45797,-2.13171,1.83304,-7.0977,12.3271,-3.00252,-2.23237,-4.09712,nswp=21, res=12.71981, ber=0.00000
60984,245298,32830.4,0.352801,1.2022,1.05649,2.25443,-1.83968,-2.64769,-2.61143,1.43805,1.7056,-2.22958,5.39611,0.435667,-2.98399,-1.19576,0.972566,0.232471,-2.35723,3.50588,7417.44,203176,125982,3745.86,-5.78686,4.58625,0.281951,-5.83386,1.1534,2.70357,-4.42128,2.21749,0.790536,1.23477,1.86712,0.266064,-5.60769,-1.17044,8.85086,-10.4228,6.48988,19778.7,188754,127505,4242.52,-0.766482,2.20193,2.71572,-6.24074,5.52456,0.290399,-3.96144,8.65059,-8.22134,5.96382,-7.09092,7.53118,-7.18944,-2.10933,3.36461,-5.23005,5.53612,nswp=22, res=12.71981, ber=0.00000
43651.3,249124,53671.1,103.823,2.02577,-4.7607,2.88217,3.6006,2.24431,-4.75047,-1.14314,5.61395,-6.54927,4.95302,-2.77285,1.12203,0.575569,-4.23909,5.85618,-5.20052,2.78455,3.4734,10037.2,201845,129978,3801.05,4.11359,-4.82328,-0.490687,-0.706315,4.90606,-1.77775,5.09861,-4.40308,-2.34182,1.40798,1.99754,-3.70729,-0.622355,3.19352,1.26197,-2.41028,4.34771,-2.28834,57453.9,246397,40292.2,99.5245,0.346739,2.9957,1.09408,-2.85379,-2.44805,3.19121,-1.54962,1.59089,-2.31219,2.22312,1.48878,-0.836103,6.13538,-8.58882,-1.21523,7.32531,-3.67592,1.53118,nswp=23, res=12.71981, ber=0.00000
60911,237009,36269.5,0.642066,-3.58222,7.05014,1.26695,-4.26888,0.335905,-1.64269,-0.541761,6.3966,-2.25499,-4.34235,4.27373,-4.12247,4.8544,-1.23356,-1.95324,-0.162332,3.24412,-4.14891,-1.85462,21720.7,247704,74043,465.088,0.809897,-0.0364728,0.717096,-1.20684,-2.28075,0.0519913,0.0449699,3.14234,4.00498,-5.77535,4.6981,-2.31594,-1.23709,4.47938,-6.91277,-2.93223,12.6775,-9.37283,-1.1519,25779.3,254620,64912.3,770.761,1.48702,-0.820035,-1.70769,-2.10387,2.26259,2.6383,-0.0498361,2.03376,-9.80557,6.21142,-2.85082,0.897425,-0.776669,5.49257,-6.01879,2.08815,-0.421819,-3.73648,9.15431,nswp=24, res=12.71981, ber=0.00000
12324.4,228251,101190,2715.26,0.039051,2.85333,-3.80056,2.28819,4.69651,1.17575,-3.40202,-0.593894,-0.592877,1.00326,3.55496,-3.32743,4.40534,-2.2762,-3.53474,0.726747,5.61111,-5.88704,-0.587209,5.05922,6324.85,234646,94642.5,979.621,1.58622,1.00216,4.55044,-2.59958,-1.85016,0.915708,0.232629,0.478047,-1.43268,3.4526,1.89439,-2.94207,-0.0754655,3.8213,-4.09866,6.24188,-8.15802,0.543468,1.58277,2.3537,78943,232949,28866.1,-1.70144,-5.48543,8.27171,-1.90262,-0.741275,-2.46489,3.26707,-1.2488,0.582246,6.86503,-5.61475,-1.51712,-1.89329,2.00926,4.41159,-4.64829,0.999455,4.59665,0.0713625,-4.91599,-0.868955,nswp=25, res=12.71981, ber=0.00000
103383,219461,23673.8,6.32955,-5.77637,4.67422,-0.44081,0.388631,-2.23344,-4.37425,4.33908,-0.304893,3.9779,0.56567,-8.3269,6.12283,0.475371,3.4169,-4.71816,1.11463,-5.17692,-0.31269,8.7042,-0.270183,-7.37651,25622,241797,80501.1,1032.72,-1.97141,-0.804112,-0.372854,5.94251,-1.24613,-3.37119,1.0796,-3.81954,4.48701,2.78259,-5.14412,0.808343,3.30643,-1.63961,0.0964624,-1.96026,4.98591,-1.54724,-3.52949,1.3925,-1.52956,57840.7,248347,39595.5,-0.303373,5.22366,0.0864294,-5.33367,4.57962,1.74154,2.61483,-10.5799,9.56334,-7.07447,6.86508,-6.86266,6.5414,-4.38261,-4.41872,9.15481,-3.32404,-1.23966,-2.36792,2.56345,-1.00149,-1.55436,nswp=26, res=12.71981, ber=0.00000
28030.5,246703,75304,511.834,1.0154,-4.53827,-1.26741,1.86398,-0.402287,1.72918,-3.3853,7.15492,-0.587258,1.493,-6.4629,3.27026,-2.47755,-1.07305,6.32568,0.90271,-6.80247,0.848966,-0.46325,2.73756,7.12898,-7.72518,28794,248410,64479.7,210.672,-1.08429,-2.48433,-1.79824,2.1102,3.91253,-2.80545,0.322692,-2.12403,4.04102,0.258685,8.50654,-14.8583,5.62645,-5.97134,5.83314,-4.01565,3.23967,0.956302,0.193498,2.49122,-3.76339,-3.63583,41460.4,245625,47506.2,2.18768,-3.26378,-0.132896,-1.45444,5.06534,-0.930415,-4.30715,3.26468,3.57315,-4.99542,4.11496,-6.71321,4.14441,-0.426714,-2.64295,3.80553,-2.43161,1.58532,-2.81605,4.07165,5.40189,-8.22368,0.87144,nswp=27, res=12.71981, ber=0.00000
