
libgomp: Invalid value for environment variable OMP_NUM_THREADS
Maximum Threads: 48
1265.51,-2802.84,100068,197694,34959,11.0082,-5.16331,4.09414,-3.66163,-2.28775,0.372165,-4.30893,2.67816,-3.40653,3.50659,-0.223057,0.198599,-0.538472,1.22399,-2.3239,2.29766,1.72697,2.09428,-4.74564,-1.09873,4.77615,1.39365,-8779.76,9310.44,85014.1,202687,44811.8,9.50287,0.666349,-2.83073,-4.90624,-0.0731452,9.99687,-9.54799,1.72749,0.944404,-3.15398,5.88579,1.63489,-4.12985,-3.44264,6.28324,4.63517,-6.49257,-3.82159,10.2483,-8.66048,2.42622,2.96261,21467.6,14432.3,95545.6,187377,28691.4,-0.799161,7.48933,4.43008,-6.03246,-8.79363,10.5384,-1.96999,-5.74756,8.80962,-0.755848,1.75772,-3.9286,0.0279593,-12.3097,9.3552,1.9343,-0.720039,2.13198,2.09409,-4.36498,-1.23834,6.7344,nswp=28, res=12.71981, ber=0.00000
5188.13,1737.79,150893,162662,14390.2,4.31592,-1.74326,7.2814,-3.29794,-4.4813,9.91964,0.403828,-4.13401,-4.99421,3.47749,2.88022,-3.34752,-2.31795,0.0514,0.556641,-3.74278,8.27566,-3.84936,0.714854,-2.60884,9.84275,-8.17101,-1.18616,-6889.65,2973.19,95268.3,203049,42038.2,178.017,-9.60961,8.68739,5.79945,-13.1557,10.1314,2.83312,-8.46497,0.691879,5.26965,-3.60893,0.611589,-7.32294,7.23963,0.432293,4.47019,-0.290725,-4.75432,1.1757,-4.85461,5.57392,-0.364673,-6.99808,5033.5,23552.3,123455,168964,18453.7,6.40622,-11.1351,6.38193,1.85642,-1.48913,-6.12231,8.14767,-5.26366,2.33606,11.6889,-10.4839,0.059352,4.27558,-7.6331,5.12558,-4.41274,3.2822,0.590828,5.52434,-5.11472,5.93826,-11.1227,3.05313,nswp=29, res=12.71981, ber=0.00000

1
Method: ILS_SER, Block size: 16, Res: 12.71981, Brr: 0.00000, Time: 0.17911s
16,12,nswp=0, res=2664.60978, ber=0.32574
nswp=1, res=613.46309, ber=0.03693
241640,206963,218686,nswp=2, res=12.71981, ber=0.00000
223854,13126,229071,14840.4,227235,13193,nswp=3, res=12.71981, ber=0.00000
258268,18618.6,0.353576,204277,9450.8,1.50892,254491,20735.3,0.694306,nswp=4, res=12.71981, ber=0.00000
272984,27712.6,-4.50467,2.54814,222952,13490.4,-0.193866,0.0430231,243351,17811.1,1.13918,-1.15225,nswp=5, res=12.71981, ber=0.00000
240457,20473.3,-1.08574,-1.87524,2.48405,218561,10609.7,-0.972158,3.86466,-2.9844,232944,15252.6,-0.825455,-1.68349,0.24065,nswp=6, res=12.71981, ber=0.00000
282484,39328.2,161.917,-1.81977,-2.16867,0.800155,215042,10418.3,-2.3587,-0.771953,-1.56131,4.11297,273105,48371.1,0.614544,0.278906,5.08821,-1.53571,nswp=7, res=12.71981, ber=0.00000
274190,58619.2,253.468,-2.19713,0.761896,2.22964,-0.408068,249382,17402.7,0.72143,4.22466,-4.10428,0.72121,2.07316,200127,10057.3,1.75802,-0.895312,-0.566555,0.698997,0.149938,nswp=8, res=12.71981, ber=0.00000
242562,14001.2,3.68962,-0.972783,-1.52525,-0.970187,2.57741,-0.0739928,223575,12961.6,4.00791,-3.52683,0.655,3.55075,-3.62629,1.74096,272707,48121.4,131.689,-1.52801,0.667289,0.774732,-0.245022,-0.516364,nswp=9, res=12.71981, ber=0.00000
231164,13718.3,3.93057,-3.75777,1.14861,4.82683,-5.31372,2.7536,-0.205017,252987,18558.9,2.89134,-4.86034,3.79679,-1.48596,0.748495,0.895035,-1.47166,222698,12773,0.559905,-0.286926,1.92761,-0.0131503,-3.04284,9.74889,-9.74889,nswp=10, res=12.71981, ber=0.00000
248365,20857.2,-2.40369,-1.31128,1.66424,-2.18323,0.618283,3.75534,-2.79569,2.42887,210409,9131.41,-3.40941,3.2835,-2.06552,-0.64984,2.37142,-1.7089,4.1784,-4.83625,224260,11652.1,-1.31757,-0.206678,1.90179,2.89325,-4.70294,2.25382,0.524065,0.735,nswp=11, res=12.71981, ber=0.00000
190536,8480.56,2.48782,2.16906,-0.868582,-1.38202,-2.20097,1.98599,-0.842153,-0.911828,-0.490767,219579,11811.1,-1.04837,-0.83117,6.69541,-6.5565,-1.43827,3.92438,1.42505,-4.3749,-0.0579637,282133,53306.5,83.0349,0.775594,0.986932,1.18373,-2.34669,-1.37066,1.88247,0.596597,0.336846,nswp=12, res=12.71981, ber=0.00000
210082,10996.9,-0.915419,2.00339,-1.86294,-1.37112,1.24103,-0.915088,1.62906,1.08204,2.71991,-1.56776,210726,12596.5,1.52107,-2.00103,2.094,-2.63775,0.96301,0.388169,-0.0634881,0.485637,-1.20624,-0.856845,198116,8037.15,1.81878,-1.86007,1.43079,1.76409,-1.42627,-1.21715,0.460591,-0.55412,1.58599,-2.55998,nswp=13, res=12.71981, ber=0.00000
197375,8711.98,-1.63757,-0.956083,4.00709,-0.752075,-3.08936,1.77256,1.18748,-0.746083,-1.24589,0.557084,-0.339209,222056,11494.3,1.59126,-3.72904,0.0730122,9.86821,-8.46144,0.7171,-0.0354609,1.98142,-3.65895,3.08363,-1.47566,230236,12029.9,-0.199362,0.676025,-0.0360237,-0.211972,-0.551203,1.74755,-1.40564,2.75168,-1.75541,0.0267093,-2.53953,nswp=14, res=12.71981, ber=0.00000
276122,37135.1,38.8419,-0.628193,1.54835,0.0619147,-0.496328,-0.575782,-1.25341,3.30599,0.67019,-2.42357,3.26435,-1.12204,228508,13017.7,-0.24815,-2.78477,0.858748,3.47997,-1.82711,-2.4863,0.845766,-0.487111,0.994303,0.640273,-1.02892,1.26693,215803,10241.5,0.545812,0.729712,-2.46948,2.82009,-2.94729,1.58891,-0.105723,-2.08357,-0.355887,1.1925,1.36939,-4.19828,nswp=15, res=12.71981, ber=0.00000
215315,10978.6,-1.23616,-0.282526,5.88998,-4.93853,1.92875,-1.86972,-0.232472,1.28736,0.469421,-0.751772,3.97758,-0.827292,-2.79533,200353,9819.8,-0.677567,-1.58807,2.34102,0.264201,2.79159,-1.75447,-1.84954,0.128492,5.73188,-4.12011,-1.80738,-0.489935,4.81225,202043,9752.04,-3.83429,-1.68372,0.476535,4.02882,1.01245,-5.05405,-0.0745499,2.22981,1.62289,-4.58624,1.90489,-0.683628,-0.314505,nswp=16, res=12.71981, ber=0.00000
219143,12597.6,3.32399,-1.35643,-2.51916,0,1.56976,-0.331582,1.74676,-1.68337,0.774154,-0.414799,-1.10932,0.336722,1.73859,1.66291,207193,10723,-0.445839,-2.84217e-14,4.93103,-0.991543,-3.26039,3.41495,-1.01656,-0.165101,-1.74851,0.536467,0.571976,0.717104,-1.63191,5.54939,219884,13879.7,-2.10966,1.26823,-0.244866,1.11889,-0.729426,1.30512,0.806437,-0.971788,-1.01413,3.18515,-3.29869,-0.404593,0.581731,2.83509,nswp=17, res=12.71981, ber=0.00000
247244,17290.6,0.00181159,0.901077,-1.416,1.20626,1.47826,3.14141,-0.912264,-3.34671,-1.77914,1.47028,0.1085,2.66307,-4.5786,1.28232,2.25705,274483,27822.7,0.178649,0.686718,-2.10363,1.37519,0.696191,1.1751,-1.14138,-0.249213,-0.102066,-1.69645,0.73179,2.54254,-1.97794,-0.48601,3.6814,214598,10591.8,-0.649205,0.922372,3.16451,-0.137971,-2.11697,-0.17108,-1.02191,0.624545,2.58332,-2.13803,3.88078,-1.76796,-2.00054,5.86941,-8.32519,nswp=18, res=12.71981, ber=0.00000
242596,17527.8,-0.348035,-1.58327,0.131264,-0.598995,2.00746,1.52248,-2.98304,0.349641,1.71874,-2.18391,1.74074,0.382588,2.31305,-4.37875,1.24258,0.183087,221013,14016,-0.457337,-0.176718,3.89845,-1.52408,-2.28766,0.377468,0.935421,-0.418917,0.229161,1.9612,-3.82724,3.24369,-0.788706,0.995479,-2.41882,1.23348,209158,10295,-0.588251,1.13977,-1.73086,2.39516,-0.238521,0.711336,-2.62995,3.50251,0.237742,0.175782,0.158355,-3.61409,0.125114,-0.571196,2.10387,2.339,nswp=19, res=12.71981, ber=0.00000
265066,25116.3,-3.517,-1.47233,1.04275,0.92437,0.77434,-0.791267,-2.91979,2.85741,-1.07938,1.86984,-2.94192,10.5116,-11.4862,1.96257,1.68814,-3.11829,1.1008,196836,8772.22,0.876485,1.54754,-0.788274,-1.53671,3.71304,-2.46054,1.5361,-2.68327,4.56266,-4.20121,1.24536,0.173421,-0.670359,0.775271,-0.486593,-0.749443,10.4556,196041,9419.01,-2.32057,3.56176,-1.25545,2.02991,-3.76807,0.810933,0.613794,1.80825,-1.73521,3.6079,-2.43966,-2.1511,1.4038,-1.86642,2.80647,-2.50256,3.5274,nswp=20, res=12.71981, ber=0.00000
219200,10621.6,-3.76154,0.309608,0.324659,0.210708,1.26723,-0.786923,-1.0542,1.75207,-1.02328,1.19864,0.266912,-2.46543,2.37773,4.20377,-4.67094,-0.0425473,0.855602,-1.69458,216385,10210.3,2.04556,-0.469734,-3.26326,0.71525,4.09455,-2.40973,-0.323383,1.19779,2.11789,-2.88162,3.56187,-2.53222,-0.0121945,-1.2583,2.82898,-3.66064,0.618251,3.33088,201135,10435.5,3.77169,-3.77169,5.14179,-3.35185,-0.0601825,0.920798,0.636717,-0.551811,-0.138118,1.48114,-0.0104985,-1.04857,0.354341,1.53334,-2.08629,-2.82081,2.67936,3.83111,nswp=21, res=12.71981, ber=0.00000
226325,11720.6,-0.558091,0.599602,-0.503623,0.965463,-2.27029,3.14843,-0.534856,-3.69656,0.768193,3.29804,-0.42545,-2.50628,-0.486459,0.925247,-0.375564,2.3048,-1.98382,-0.472307,3.89208,260518,28526.9,76.0725,0.0563732,-0.528415,3.68512,-3.77962,1.73489,-0.79809,1.48518,0.84401,-1.59723,0.0470751,1.41724,-1.10088,-0.418398,-1.16265,1.13573,1.97815,0.240346,-3.09553,243975,17867.9,-1.65043,0.476283,0.700138,-1.99641,1.17429,-0.537331,-0.00269209,3.07699,-2.72824,-0.105482,4.08541,-3.20752,-0.220688,0.770688,-1.48705,1.87335,3.01961,-4.39819,1.2106,nswp=22, res=12.71981, ber=0.00000
217096,14149.3,2.68919,-3.12944,3.05137,-3.19813,0.477988,3.1103,-2.40296,0.830701,-2.70952,2.46985,-0.33877,-0.374994,1.25271,-2.23801,1.14928,-1.17275,6.45312,-3.00965,-3.68917,0.591579,203689,9452.35,-3.63998,-0.88995,-0.0960186,0.592132,-0.737358,1.929,-2.15631,3.0721,1.28767,-3.1108,1.48615,1.79297,-3.8315,0.468156,2.18591,-2.11938,-1.13639,0.406214,0.795229,5.9801,254407,20723.2,-2.17848,1.46081,-0.12931,-0.366679,-1.78601,0.555246,0.45333,0.509551,-0.355416,0.274957,-1.18725,3.08331,-2.1494,1.55321,-2.09692,-0.198003,8.77216,-4.84752,-3.07546,2.22266,nswp=23, res=12.71981, ber=0.00000
257639,21958.9,-1.12864,3.87319,-2.75862,-0.4747,1.11776,-1.52486,-0.942201,0.365484,-0.411823,1.91037,-1.41806,1.00919,0.517097,-0.72343,1.62611,-0.895088,0.577785,-1.11872,0.532682,1.79747,-3.56868,246034,18399.7,5.99824,-5.86111,1.11839,1.03059,0.0696423,-1.4596,-1.35012,-0.652714,1.74885,-0.718454,2.8874,-3.60841,0.583169,-0.0924022,1.68818,-1.53812,1.64636,-1.28036,4.76757,-0.861922,-0.165232,224891,13928.2,0.336748,2.83578,0.725166,-3.58371,-0.00459494,1.0244,1.29371,2.32908,0.0968716,-3.40107,3.96627,-4.17249,-1.44617,0,4.75187,-1.95154,4.26962,-2.58744,-2.59767,0.689052,1.85424,nswp=24, res=12.71981, ber=0.00000
235408,16872.3,2.52079,-1.83074,-0.772288,3.56051,-2.27379,1.87562,1.6534,-1.81252,0.0357063,0.30794,-1.87201,3.14993,-4.93419,2.44118,-2.93637,1.35084,0.653229,1.053,-0.244182,-2.24474,1.21387,1.73356,178137,5869.87,2.44486,-1.64188,3.20993,-3.07092,1.95705,0.63117,0.990221,-3.3647,1.40265,-1.77126,1.15452,-1.3271,3.4912,-0.694004,0.0374271,0.599146,-0.940478,0.0300452,0.176916,5.26012,-6.95679,5.99895,224142,11305.6,-1.02128,-1.72439,2.1268,-0.517876,0.810388,1.14003,-2.2968,-0.736498,1.9965,3.97336,-2.83165,-0.441313,0.39158,-1.82,-1.05316,4.36043,-1.056,0.0122487,-1.22155,0.495331,-2.22486,0.291004,nswp=25, res=12.71981, ber=0.00000
213561,11629.7,4.87979,-3.54746,1.63688,-2.08523,1.56678,-0.396931,1.90327,-0.869289,-2.53046,1.05856,-1.22867,1.21431,-0.154276,-0.858455,3.34698,-2.38028,-0.394117,4.57561,-2.27527,0.739924,-2.78299,0.684136,-0.0507475,248013,22746,1.60491,-0.508501,0.702301,0.695331,1.20451,-2.10291,0.98674,3.40108,-2.81467,-2.026,-0.311491,1.93674,-0.279554,-1.08596,0.0223226,0.673092,-0.675416,-0.277521,3.92608,-3.47381,0.794915,1.3952,-2.38042,274289,30281.6,43.329,-5.20362,-0.495191,0.877531,4.20387,0.0257405,0.00373365,-1.45396,-0.989699,1.7062,-2.8875,1.55356,2.34271,-2.54893,-1.75607,-0.728376,1.17602,2.85835,-0.509852,-3.87334,4.43957,-2.98853,-0.419619,nswp=26, res=12.71981, ber=0.00000
280943,42747,125.923,-3.14885,-0.405869,0.706152,2.25014,-0.579581,-0.984039,-0.153281,4.48952,-2.4105,-0.298846,-2.21186,-0.699933,0.827099,3.63968,-2.12331,-2.45123,4.04967,-3.929,1.7887,0.431282,4.3756,-3.97988,-0.751365,278035,57792.1,191.963,-0.70026,0.918552,-0.718385,2.72934,-1.68143,3.95146,-4.42062,-0.848894,0.877054,0.786447,-0.137326,-0.825836,3.13295,-1.7864,-1.2909,0.66826,-0.659866,1.08337,-1.81817,1.8444,-0.78339,2.33538,-2.91734,263866,25396.4,2.38002,0.371329,-2.8259,0.0360281,1.66885,-1.27412,0.22119,0.170676,1.35607,0.399202,-0.868317,-0.332444,-0.763666,2.23706,-1.63262,3.67315,-3.27272,0.691426,-0.69421,2.1148,-1.01805,-2.51012,3.74093,-3.45316,nswp=27, res=12.71981, ber=0.00000
232742,13938.6,3.9652,-1.12229,-4.06958,3.10775,-0.542725,2.11611,2.32294,-1.36041,-5.98041,3.48806,-1.75087,0.820366,4.33808,-5.27072,-0.715337,-0.909576,1.58197,1.23255,0.209909,-1.38356,1.71288,-1.65921,1.71705,-1.31809,-0.15938,234525,12885.1,-1.72997,-0.461017,-0.89877,3.97647,0.782566,-1.94714,-2.8119,1.46424,-0.931811,3.20725,-2.5154,2.0498,-0.698688,0.960187,-2.93861,0.25194,1.6323,-1.25568,2.53159,-0.730717,-1.40718,-0.376372,1.79393,-0.59644,-2.44033,201270,10173.8,1.15435,-0.888287,2.27741,-1.80333,-2.09223,2.28107,-1.06589,0.700218,-2.44391,1.05668,0.582908,4.76247,-4.78478,0.870995,-0.863144,-1.48995,1.85881,2.30958,-1.98437,0.729555,-2.28747,1.1585,0.0614462,4.08857,-2.754,nswp=28, res=12.71981, ber=0.00000
261204,25160.2,-0.457635,0.591177,-0.841406,0.991416,0.752272,-1.88107,6.03255,-6.81951,2.11444,0.275065,-0.0779441,0.14769,-1.28539,-0.231868,2.47094,1.56714,-4.50056,4.85983,-2.89188,-1.0785,0.0276653,3.50691,-1.26535,-3.10576,-0.532426,2.42547,200978,10462.9,0.785527,0.68763,-1.70291,1.54962,-0.384059,-0.386822,-0.372436,0.301623,1.54911,-1.88513,2.3742,-1.83772,0.433054,-0.926641,0.892333,-0.43296,0.257777,-0.665343,2.78301,1.72394,-4.6125,0.141582,0.16828,0.425793,-1.24079,2.96991,185697,5735.72,-0.683318,-1.18394,2.10242,0.0354338,-1.86937,0.249924,1.35503,0.57735,-2.43958,2.07178,-1.96498,1.37855,3.22614,-2.16132,-1.18894,1.14763,1.62476,-4.71971,4.81786,0.221065,1.75916,-1.11714,-5.18821,0.15999,1.40496,1.08442,nswp=29, res=12.71981, ber=0.00000

16,24,nswp=0, res=2803.56985, ber=0.33221
nswp=1, res=978.75573, ber=0.13989
175950,198440,99691.8,nswp=2, res=264.69860, ber=0.00433
173653,162874,211843,120152,160647,161266,nswp=3, res=12.71981, ber=0.00000
96604.5,222568,22863.4,181973,145702,6530.95,174234,149492,6192.03,nswp=4, res=12.71981, ber=0.00000
129207,181750,13672.1,-2.69318,185206,141270,5055.76,-4.27528,213573,114572,2474.33,2.2494,nswp=5, res=12.71981, ber=0.00000
200614,127218,4024.47,9.41119,-8.60068,181385,159495,8155.51,-0.0361865,2.23344,208380,121453,2720.47,4.4026,0.305501,nswp=6, res=12.71981, ber=0.00000
143456,189034,12757.9,5.22695,-3.15128,-3.81952,142559,187310,14245,-0.900699,-0.499303,-1.09644,152317,165793,7771.36,0.442437,-0.577527,0.576816,nswp=7, res=12.71981, ber=0.00000
143908,178854,12851.2,-0.222597,-3.59331,6.41806,-4.12478,189993,140979,5124.31,-0.927293,1.73645,0.564211,-3.99376,143688,187466,12593.1,-0.382411,2.50471,0.320674,-0.0687374,nswp=8, res=12.71981, ber=0.00000
209855,128823,2971.51,0.489391,-2.35384,6.88825,-1.1567,-3.76691,116651,209194,15694.9,4.46181,2.57635,-0.240633,2.69139,-2.26283,131254,186095,12874.8,0.874253,-2.46178,-2.95284,-0.264606,3.08286,nswp=9, res=12.71981, ber=0.00000
214686,121173,3234.49,1.82182,2.91003,-0.615865,2.50358,-0.246385,-5.38031,200106,124249,3583.83,4.28003,0.665601,-5.68523,1.15827,2.74485,-1.79087,204539,131103,4186.63,-0.941313,4.75994,-4.88723,0.0965872,1.13617,3.29451,nswp=10, res=12.71981, ber=0.00000
196417,143846,5587.76,3.88007,-4.06027,-0.409384,-2.25148,4.97619,-2.02209,2.36979,212664,122721,3152.64,4.11071,-3.76468,-3.07896,5.07979,-2.67763,-3.40371,2.69751,58103.4,240718,40513.6,-4.35883,4.13876,-0.188684,0.185102,6.85361,-4.05012,-3.3016,nswp=11, res=12.71981, ber=0.00000
126017,200919,16227.1,6.72377,-2.1128,0.786117,-4.83168,1.95473,1.14914,2.52584,3.72404,194742,136831,3924.18,-2.46613,-0.463431,-2.13791,-1.02844,-1.61305,0.766156,5.48033,-6.96973,197638,138119,4838.63,1.27888,-5.45242,2.12404,-3.00455,4.90803,-0.671788,-0.220747,-2.70152,nswp=12, res=12.71981, ber=0.00000
147280,177124,10386.5,0.08873,0.344784,-1.75007,4.67711,-3.06799,-3.04686,5.17623,0.0213823,-0.404923,185529,144801,5553.18,8.40295,-5.87465,1.25463,-2.1563,3.67185,-0.126992,-1.55724,0.892291,-3.63812,191682,135882,5112.18,0.978433,-10.6508,4.45168,-1.62558,-0.628492,-0.226834,4.48548,-3.19896,-2.09514,nswp=13, res=12.71981, ber=0.00000
169393,172810,9084.61,-5.52591,0.0926266,4.39038,-5.39012,0.39764,0.906965,0.541605,-1.4007,2.58239,-1.67798,166394,166421,8195.43,7.78432,-1.52176,-1.68664,-0.359795,-0.237516,-0.512362,-2.03038,0.643645,1.70672,-2.8167,159274,167531,8958.03,3.20124,-1.36874,0.932645,-0.935439,7.63451,-7.38451,0.996818,-1.89231,1.24788,-1.81003,nswp=14, res=12.71981, ber=0.00000
196846,133044,3455.71,6.65339,-2.75053,-1.48571,-0.777776,-1.79017,0.0258124,0.0598632,2.51343,-0.888482,3.04916,-3.38364,135345,184361,13240.3,-1.24498,8.07387,-6.95713,-0.32707,-1.60052,2.6578,1.93049,-1.17732,-0.148681,-0.41034,1.19813,22922.7,242019,80228.8,619.322,0.340613,1.77947,1.92808,1.13685,-5.82175,1.73061,-0.116169,0.313845,2.91463,-0.81872,nswp=15, res=12.71981, ber=0.00000
181102,155543,5107.31,-1.1535,-0.761686,-1.27531,2.92575,0.765644,5.25263,-9.85,2.93571,2.07895,-0.601749,1.03433,2.52929,185762,145518,4740.44,7.27378,-5.97713,4.00037,-6.20196,4.42685,-4.36291,3.0184,0.215812,-3.48694,-2.27031,9.22905,-3.97304,172183,160111,7073.45,0.862742,-2.53301,-2.48393,-3.2738,3.05711,-1.2007,1.99603,-0.0181277,-1.5056,2.36453,4.11529,-4.04878,nswp=16, res=12.71981, ber=0.00000
137118,190321,12674.2,1.94498,-0.475843,-2.43016,-0.394642,0.42342,0.309479,-2.15349,1.79687,0.593851,0.665808,-2.20845,4.35364,0.876687,113615,201472,14948.3,-2.27666,5.43936,-5.10099,2.16522,-0.217018,3.25916,-1.49829,-2.03028,0.875898,2.01812,-4.12676,3.12733,-0.560653,131922,190422,11540.8,4.3756,3.11051,-1.17208,-1.90433,1.09001,-5.74797,5.69565,1.36726,-2.83325,3.589,-5.18182,1.21554,4.47292,nswp=17, res=12.71981, ber=0.00000
146789,172862,11066.5,-0.0158456,5.87754,-4.78805,-1.25016,1.93299,-1.79669,-1.64929,3.76066,-0.368561,-1.17513,-3.82367,5.10173,1.62834,-0.64071,125320,200297,14685.5,5.25208,-7.64231,-1.4961,-0.764371,-0.384592,6.09104,-2.97909,1.66238,-0.326706,0.934703,4.68854,-3.51802,-1.57337,4.41837,85784.5,227029,22900.7,-0.619377,0.994114,-5.19756,5.39623,-3.66457,1.27528,2.9201,-5.78849,2.9331,2.33156,-5.02823,2.73847,-3.4541,4.10865,nswp=18, res=12.71981, ber=0.00000
163101,169331,9483.21,-1.12518,2.72146,1.30197,-1.72323,-1.32624,-1.19956,4.39924,0.211687,-6.00975,8.91311,-2.69246,-5.38592,3.50409,-3.4074,-0.468351,137798,184032,11600.7,0.875002,-1.21477,4.36325,-5.35346,1.47163,-0.602238,4.46674,-4.06484,3.7701,-2.58423,-2.34527,6.21347,-4.94404,-1.1475,1.75391,120999,205571,16249.7,-1.75851,3.74227,-1.57963,5.23242,-8.69643,3.64977,-0.439707,2.3115,1.44885,-1.69961,4.35089,-1.75021,0.250305,-2.99241,1.12139,nswp=19, res=12.71981, ber=0.00000
192234,142465,5359.51,2.08856,0.81877,-1.94003,-1.65073,2.15568,5.51885,-8.43567,1.61635,2.32416,-3.26064,-0.362037,2.42817,1.36294,-2.29738,0.89618,0.357981,107672,211706,18150.8,1.76346,-1.28657,1.05934,-3.58859,3.28345,-2.97196,1.72914,1.43595,1.39969,-5.53484,7.45634,-1.73098,-4.8981,6.24426,-5.17078,2.92646,129121,193251,14957.6,-1.00445,1.03021,-0.455167,0.497692,-3.24093,-1.61004,4.27938,-0.106427,5.73317,-6.68714,2.83008,2.75516,-7.71658,3.4431,0.652678,0.953705,nswp=20, res=12.71981, ber=0.00000
131545,193494,16052.9,-0.315392,-2.63388,3.19481,-1.51784,-2.93569,3.82924,3.82139,-2.52816,-2.7461,2.73155,-2.40522,0.152301,1.59722,1.85582,-5.60389,5.11096,-7.29727,71257.3,237103,27164.4,3.16957,2.74092,0.66931,1.13765,0.0189644,-3.0386,-0.328409,1.4667,1.45972,-6.57881,4.8494,0.567491,1.60698,-3.76171,1.67324,-1.20874,2.86023,73657.8,235318,24134.1,1.90635,0.0912273,6.23506,-5.93546,-0.174293,-1.00844,1.38872,2.69639,-2.91754,1.90988,0.109981,-2.96791,3.24918,0.220411,1.70519,-5.02271,-2.03213,nswp=21, res=12.71981, ber=0.00000
164196,158477,6702.64,-3.16452,0.327222,0.874169,5.41189,-6.0252,2.03729,0.62221,-1.91875,0.163921,8.37471,-8.38951,2.22481,0.0274405,0.0825316,2.08852,2.25378,-2.65421,3.75185,138622,188082,13617.8,-0.610011,1.48429,-3.90744,2.3303,1.79691,-2.21697,2.10719,-1.22459,4.31189,-3.50401,0.412703,1.4007,-0.775189,-2.92305,8.62867,-6.17382,6.26372,-4.68779,166149,162890,6321.25,-3.84897,-0.385927,1.05217,-0.411919,-0.73582,1.80511,0.322923,-3.73406,3.71787,0.37532,-0.883826,-0.481907,6.29235,-6.38669,2.46267,-0.301303,-2.42474,3.65826,nswp=22, res=12.71981, ber=0.00000
74153.7,233656,28254,4.48814,-4.08123,5.59478,-1.27741,-2.08926,2.117,0.0496322,3.04515,0.0604071,-3.86931,1.40352,-1.30833,1.41322,2.22163,-1.05364,-2.09071,4.24638,-2.90633,-1.83261,104557,220351,20553.7,-5.56365,0.681957,1.46289,-3.61599,-1.17258,0.481172,4.56917,1.1626,0.688665,-3.1396,4.44334,-5.79036,0.452146,3.01842,-2.34875,2.84713,-5.32909,1.90879,2.45331,189890,141303,4717.6,-2.75162,8.35975,-5.90683,0.191551,-0.899543,0.956442,1.32463,-1.79842,4.75761,-6.78399,0.23,0.364533,1.10499,1.81475,1.3853,-3.22935,-0.638552,6.95126,-6.35441,nswp=23, res=12.71981, ber=0.00000
215676,114752,1762.18,-4.26789,-0.0230239,0.274682,-2.8659,12.0015,-7.21713,0.716568,-2.06084,3.52257,-3.1228,2.69564,-2.11408,0.84304,3.50595,-3.06142,-0.947321,3.72387,0.121787,-2.03158,-2.83145,130513,184853,11108.5,0.794073,0.456375,-1.58431,1.34478,-3.05145,2.62041,5.23905,-6.38621,0.982566,-3.88112,9.25154,-1.91291,-4.96973,2.89647,-1.51432,1.85463,-2.21869,1.75981,-2.70344,6.08995,129673,192858,12641.2,-2.3291,3.24264,3.81444,-4.3838,-0.743322,0.476437,-0.996737,2.2227,-1.80283,1.96088,3.02914,0.305089,-5.27302,2.2829,-5.61366,3.40711,1.54579,2.16927,-0.553752,-2.24273,nswp=24, res=12.71981, ber=0.00000
159011,168345,8013.4,0.182699,2.7724,0.43601,-4.57962,1.30463,0.393776,2.62325,-0.132788,0.171128,-2.41602,-1.21885,7.09954,-6.08833,1.29636,0.506865,0.4136,0.637868,-0.941511,-1.07227,-1.10049,5.32713,88490.2,236089,26295.5,2.64361,-5.30511,8.01487,-5.68678,0.999873,0.520736,5.28725,-4.27863,4.13672,-7.22594,7.85996,-5.31217,3.66104,-5.39234,1.00808,5.6325,0.0583845,-1.89884,0.562538,-1.10213,0.0510354,77265.1,239489,29869.1,0.819206,-0.190783,1.41005,-0.351047,-0.88456,3.45767,8.74867,-11.7479,1.98996,3.63103,-1.94285,0.555501,-2.20556,1.25593,0.274373,-1.22141,-0.684953,0.496661,2.85807,-5.10163,8.73679,nswp=25, res=12.71981, ber=0.00000
81332.6,232908,27199.7,-0.0105319,-3.51537,-1.94973,6.71189,-4.66076,0.709928,0.966872,6.5861,-7.76463,-1.40545,4.40997,1.3225,-6.65811,4.92982,2.08461,-1.75464,-4.2922,1.4941,-0.323102,-0.258525,5.20064,-5.46786,207591,119608,2986.31,-0.356328,2.26731,-1.2955,3.96888,-0.555806,-1.48821,-4.00433,6.74691,-4.26652,3.08594,4.55251,-6.55661,2.21746,1.70518,-4.9724,-1.49338,2.08631,1.59117,-2.01503,1.34951,3.84829,-4.83335,6234.63,227783,100210,1127.62,4.71302,-0.998274,-2.72743,2.93196,2.62903,-5.26247,5.10806,-1.04589,-6.5223,4.17086,1.86195,1.39402,-6.10737,4.96055,1.92765,-4.27501,-1.09224,2.85228,-4.41574,2.66609,-0.444788,nswp=26, res=12.71981, ber=0.00000
